Bar and restaurant,150000,1
Bar and restaurant,1501000,1
Bar and restaurant,1504000,1
Bar and restaurant,15066000,1
Bar and restaurant,1513000,1
Bar and restaurant,1518000,1
Bar and restaurant,1521000,1
Bar and restaurant,1550000,1
Bar and restaurant,1554000,1
Bar and restaurant,1555000,1
Bar and restaurant,1565000,1
Bar and restaurant,158000,1
Bar and restaurant,1595000,1
Bar and restaurant,1599000,1
Bar and restaurant,16000,1
Bar and restaurant,16032000,1
Bar and restaurant,1610000,1
Bar and restaurant,1616000,1
Bar and restaurant,162000,1
Bar and restaurant,1640000,1
Bar and restaurant,1644000,1
Bar and restaurant,1650000,1
Bar and restaurant,166000,1
Bar and restaurant,166443000,1
Bar and restaurant,1687000,2
Bar and restaurant,1712000,1
Bar and restaurant,1714000,1
Bar and restaurant,1718000,1
Bar and restaurant,17562000,1
Bar and restaurant,1758000,1
Bar and restaurant,1759000,1
Bar and restaurant,1762000,1
Bar and restaurant,1784000,1
Bar and restaurant,1823000,1
Bar and restaurant,183000,1
Bar and restaurant,1834000,1
Bar and restaurant,1850000,1
Bar and restaurant,1851000,1
Bar and restaurant,187000,1
Bar and restaurant,1889000,1
Bar and restaurant,192000,1
Bar and restaurant,1922000,1
Bar and restaurant,1953000,1
Bar and restaurant,1954000,1
Bar and restaurant,196000,1
Bar and restaurant,198000,1
Bar and restaurant,1986000,1
Bar and restaurant,2000,2
Bar and restaurant,20000,1
Bar and restaurant,2041000,1
Bar and restaurant,205000,1
Bar and restaurant,2054000,1
Bar and restaurant,2057000,1
Bar and restaurant,2084000,1
Bar and restaurant,211000,2
Bar and restaurant,2112000,1
Bar and restaurant,2128000,1
Bar and restaurant,216000,1
Bar and restaurant,2181000,1
Bar and restaurant,22000,3
Bar and restaurant,2206000,1
Bar and restaurant,2227000,1
Bar and restaurant,2230000,1
Bar and restaurant,2241000,1
Bar and restaurant,225000,1
Bar and restaurant,2270000,1
Bar and restaurant,2284000,1
Bar and restaurant,229000,1
Bar and restaurant,230000,2
Bar and restaurant,2311000,1
Bar and restaurant,23110000,1
Bar and restaurant,232000,1
Bar and restaurant,233000,1
Bar and restaurant,2330000,1
Bar and restaurant,236000,1
Bar and restaurant,237000,1
Bar and restaurant,2378000,1
Bar and restaurant,239000,1
Bar and restaurant,2401000,1
Bar and restaurant,245000,1
Bar and restaurant,246000,1
Bar and restaurant,2470000,2
Bar and restaurant,2473000,1
Bar and restaurant,248000,1
Bar and restaurant,2525000,1
Bar and restaurant,2537000,1
Bar and restaurant,255000,1
Bar and restaurant,2557000,1
Bar and restaurant,2566000,1
Bar and restaurant,258000,1
Bar and restaurant,2649000,1
Bar and restaurant,26584000,1
Bar and restaurant,266000,1
Bar and restaurant,27000,1
Bar and restaurant,2721000,1
Bar and restaurant,276000,2
Bar and restaurant,2770000,1
Bar and restaurant,2771000,1
Bar and restaurant,2780000,1
Bar and restaurant,2785000,1
Bar and restaurant,284000,1
Bar and restaurant,288000,1
Bar and restaurant,2898000,1
Bar and restaurant,29000,1
Bar and restaurant,290000,1
Bar and restaurant,29033000,1
Bar and restaurant,291000,1
Bar and restaurant,2912000,1
Bar and restaurant,2946000,1
Bar and restaurant,3020000,1
Bar and restaurant,3024000,1
Bar and restaurant,304000,1
Bar and restaurant,3058000,1
Bar and restaurant,306000,1
Bar and restaurant,310000,1
Bar and restaurant,3119000,1
Bar and restaurant,313000,1
Bar and restaurant,3148000,1
Bar and restaurant,3165000,1
Bar and restaurant,3168000,1
Bar and restaurant,317000,1
Bar and restaurant,3204000,1
Bar and restaurant,3211000,1
Bar and restaurant,3250000,1
Bar and restaurant,3257000,1
Bar and restaurant,326000,1
Bar and restaurant,328000,1
Bar and restaurant,3283000,1
Bar and restaurant,3333000,1
Bar and restaurant,33568000,1
Bar and restaurant,338000,1
Bar and restaurant,3394000,1
Bar and restaurant,343000,1
Bar and restaurant,3440000,1
Bar and restaurant,3455000,1
Bar and restaurant,3498000,1
Bar and restaurant,35000,1
Bar and restaurant,350000,2
Bar and restaurant,3504000,1
Bar and restaurant,352000,1
Bar and restaurant,3531000,1
Bar and restaurant,36000,1
Bar and restaurant,362000,1
Bar and restaurant,3669000,1
Bar and restaurant,367000,1
Bar and restaurant,37000,1
Bar and restaurant,370000,2
Bar and restaurant,373000,1
Bar and restaurant,377000,1
Bar and restaurant,3777000,1
Bar and restaurant,382000,1
Bar and restaurant,3855000,1
Bar and restaurant,39000,1
Bar and restaurant,390000,1
Bar and restaurant,3914000,1
Bar and restaurant,3924000,1
Bar and restaurant,395000,2
Bar and restaurant,3954000,1
Bar and restaurant,4000,1
Bar and restaurant,40000,1
Bar and restaurant,4008000,1
Bar and restaurant,4056000,1
Bar and restaurant,408000,1
Bar and restaurant,409000,1
Bar and restaurant,41000,1
Bar and restaurant,410000,1
Bar and restaurant,417000,1
Bar and restaurant,419000,1
Bar and restaurant,42000,1
Bar and restaurant,4202000,1
Bar and restaurant,421000,1
Bar and restaurant,422000,1
Bar and restaurant,4239000,1
Bar and restaurant,4262000,1
Bar and restaurant,43000,2
Bar and restaurant,430000,1
Bar and restaurant,4316000,1
Bar and restaurant,436000,1
Bar and restaurant,44000,2
Bar and restaurant,4456000,1
Bar and restaurant,456000,1
Bar and restaurant,46000,1
Bar and restaurant,464000,1
Bar and restaurant,470000,2
Bar and restaurant,4759000,1
Bar and restaurant,476000,1
Bar and restaurant,480000,2
Bar and restaurant,485000,1
Bar and restaurant,4885000,1
Bar and restaurant,4906000,1
Bar and restaurant,4930000,1
Bar and restaurant,494000,2
Bar and restaurant,50000,1
Bar and restaurant,509000,1
Bar and restaurant,51000,1
Bar and restaurant,510000,1
Bar and restaurant,511000,1
Bar and restaurant,52000,2
Bar and restaurant,523000,1
Bar and restaurant,5230000,1
Bar and restaurant,5286000,1
Bar and restaurant,530000,1
Bar and restaurant,540000,1
Bar and restaurant,543000,1
Bar and restaurant,545000,1
Bar and restaurant,546000,1
Bar and restaurant,550000,1
Bar and restaurant,5536000,1
Bar and restaurant,5563000,1
Bar and restaurant,562000,1
Bar and restaurant,565000,1
Bar and restaurant,5679000,1
Bar and restaurant,581000,1
Bar and restaurant,583000,1
Bar and restaurant,588000,1
Bar and restaurant,59000,1
Bar and restaurant,5955000,1
Bar and restaurant,598000,1
Bar and restaurant,601000,1
Bar and restaurant,604000,1
Bar and restaurant,6043000,1
Bar and restaurant,608000,1
Bar and restaurant,6081000,1
Bar and restaurant,6130000,1
Bar and restaurant,615000,1
Bar and restaurant,6249000,1
Bar and restaurant,627000,1
Bar and restaurant,630000,1
Bar and restaurant,643000,1
Bar and restaurant,6506000,1
Bar and restaurant,651000,1
Bar and restaurant,6518000,1
Bar and restaurant,652000,2
Bar and restaurant,656000,1
Bar and restaurant,669000,1
Bar and restaurant,677000,1
Bar and restaurant,682000,1
Bar and restaurant,696000,1
Bar and restaurant,6963000,1
Bar and restaurant,70000,1
Bar and restaurant,7058000,1
Bar and restaurant,710000,1
Bar and restaurant,720000,1
Bar and restaurant,728000,1
Bar and restaurant,73000,1
Bar and restaurant,7414000,1
Bar and restaurant,745000,1
Bar and restaurant,760000,1
Bar and restaurant,768000,1
Bar and restaurant,7816000,1
Bar and restaurant,785000,1
Bar and restaurant,787000,1
Bar and restaurant,799000,1
Bar and restaurant,8000,1
Bar and restaurant,8064000,1
Bar and restaurant,81000,1
Bar and restaurant,815000,1
Bar and restaurant,8181000,1
Bar and restaurant,82000,1
Bar and restaurant,8371000,1
Bar and restaurant,8399000,1
Bar and restaurant,84000,1
Bar and restaurant,840000,2
Bar and restaurant,8422000,1
Bar and restaurant,844000,1
Bar and restaurant,846000,1
Bar and restaurant,850000,2
Bar and restaurant,8592000,1
Bar and restaurant,8607000,1
Bar and restaurant,8656000,1
Bar and restaurant,87000,1
Bar and restaurant,876000,1
Bar and restaurant,881000,1
Bar and restaurant,8857000,1
Bar and restaurant,8887000,1
Bar and restaurant,891000,1
Bar and restaurant,9000,2
Bar and restaurant,91000,1
Bar and restaurant,9157000,1
Bar and restaurant,92000,2
Bar and restaurant,924000,1
Bar and restaurant,93000,1
Bar and restaurant,938000,1
Bar and restaurant,948000,1
Bar and restaurant,950000,2
Bar and restaurant,958000,1
Bar and restaurant,963000,1
Bar and restaurant,964000,1
Bar and restaurant,973000,1
Bar and restaurant,976000,1
Bar and restaurant,989000,1
Bar and restaurant,998000,1
Bar and restaurant,Clubbed,15
Bar and restaurant,Door Locked,13
Bar and restaurant,Gate Locked,1
Bar and restaurant,Meter Stopped,7
Bar and restaurant,No Draw,105
Bar and restaurant,Suspected Meter Stop,17
Bar and restaurant,Things Collected,3
Bar and restaurant,Water Stopped,168
Bar and restaurant,Water Stopped with N,9
CHOULTRIES,-1,1
CHOULTRIES,30000,1
CINEMA HALLS,-2,1
COMMUNITY HALL A/C,53000,1
COMMUNITY HALL WITHOUT A/C,17000,1
COMMUNITY HALL WITHOUT A/C,203000,1
COMMUNITY HALL WITHOUT A/C,64000,1
Choultries/Party halls with le,-1,37
Choultries/Party halls with le,-2,2
Choultries/Party halls with le,0,22
Choultries/Party halls with le,1000,12
Choultries/Party halls with le,10000,4
Choultries/Party halls with le,100000,1
Choultries/Party halls with le,113000,1
Choultries/Party halls with le,117000,1
Choultries/Party halls with le,120000,1
Choultries/Party halls with le,126000,1
Choultries/Party halls with le,130000,1
Choultries/Party halls with le,14000,1
Choultries/Party halls with le,140000,1
Choultries/Party halls with le,149000,1
Choultries/Party halls with le,15000,1
Choultries/Party halls with le,157000,1
Choultries/Party halls with le,16000,1
Choultries/Party halls with le,17000,2
Choultries/Party halls with le,18000,2
Choultries/Party halls with le,19000,1
Choultries/Party halls with le,2000,5
Choultries/Party halls with le,20000,1
Choultries/Party halls with le,21000,3
Choultries/Party halls with le,22000,1
Choultries/Party halls with le,23000,1
Choultries/Party halls with le,24000,1
Choultries/Party halls with le,25000,3
Choultries/Party halls with le,27000,1
Choultries/Party halls with le,278000,1
Choultries/Party halls with le,28000,1
Choultries/Party halls with le,29000,2
Choultries/Party halls with le,3000,2
Choultries/Party halls with le,30000,1
Choultries/Party halls with le,31000,2
Choultries/Party halls with le,33000,1
Choultries/Party halls with le,35000,1
Choultries/Party halls with le,39000,1
Choultries/Party halls with le,4000,1
Choultries/Party halls with le,40000,1
Choultries/Party halls with le,41000,3
Choultries/Party halls with le,44000,1
Choultries/Party halls with le,45000,1
Choultries/Party halls with le,46000,1
Choultries/Party halls with le,5000,3
Choultries/Party halls with le,50000,1
Choultries/Party halls with le,55999,1
Choultries/Party halls with le,6000,3
Choultries/Party halls with le,61000,1
Choultries/Party halls with le,62000,1
Choultries/Party halls with le,7000,3
Choultries/Party halls with le,77000,1
Choultries/Party halls with le,8000,3
Choultries/Party halls with le,84000,1
Choultries/Party halls with le,9000,1
Choultries/Party halls with le,96000,1
Choultries/Party halls with le,98000,1
Community halls/ Kalyana Manta,-1,21
Community halls/ Kalyana Manta,-2,1
Community halls/ Kalyana Manta,0,18
Community halls/ Kalyana Manta,1000,6
Community halls/ Kalyana Manta,10000,2
Community halls/ Kalyana Manta,13000,1
Community halls/ Kalyana Manta,143000,1
Community halls/ Kalyana Manta,15000,2
Community halls/ Kalyana Manta,16000,1
Community halls/ Kalyana Manta,17000,3
Community halls/ Kalyana Manta,184000,1
Community halls/ Kalyana Manta,2000,1
Community halls/ Kalyana Manta,20000,1
Community halls/ Kalyana Manta,207000,1
Community halls/ Kalyana Manta,212000,1
Community halls/ Kalyana Manta,215000,1
Community halls/ Kalyana Manta,24000,1
Community halls/ Kalyana Manta,26000,1
Community halls/ Kalyana Manta,297000,1
Community halls/ Kalyana Manta,3000,1
Community halls/ Kalyana Manta,300000,1
Community halls/ Kalyana Manta,33000,1
Community halls/ Kalyana Manta,338000,1
Community halls/ Kalyana Manta,4000,1
Community halls/ Kalyana Manta,40000,1
Community halls/ Kalyana Manta,5000,2
Community halls/ Kalyana Manta,501000,1
Community halls/ Kalyana Manta,51000,1
Community halls/ Kalyana Manta,54000,1
Community halls/ Kalyana Manta,55000,1
Community halls/ Kalyana Manta,597000,1
Community halls/ Kalyana Manta,6000,2
Community halls/ Kalyana Manta,64000,1
Community halls/ Kalyana Manta,65000,1
Community halls/ Kalyana Manta,67000,1
Community halls/ Kalyana Manta,68000,1
Community halls/ Kalyana Manta,7000,3
Community halls/ Kalyana Manta,71000,1
Community halls/ Kalyana Manta,8000,1
Community halls/ Kalyana Manta,90000,1
Community halls/ Kalyana Manta,91000,1
Connection Type,Consumption,1
DARSHINI,-1,9
DARSHINI,-2,4
DARSHINI,0,7
DARSHINI,1000,3
DARSHINI,10000,3
DARSHINI,11000,1
DARSHINI,118000,1
DARSHINI,135000,1
DARSHINI,156000,1
DARSHINI,17000,1
DARSHINI,19000,2
DARSHINI,2000,3
DARSHINI,21000,1
DARSHINI,22000,1
DARSHINI,23000,2
DARSHINI,25000,1
DARSHINI,27000,1
DARSHINI,28000,1
DARSHINI,29000,1
DARSHINI,3000,1
DARSHINI,32000,3
DARSHINI,33000,2
DARSHINI,35000,1
DARSHINI,386000,1
DARSHINI,39000,1
DARSHINI,4000,2
DARSHINI,43000,1
DARSHINI,47000,1
DARSHINI,48000,1
DARSHINI,50000,3
DARSHINI,54000,1
DARSHINI,6000,1
DARSHINI,60000,1
DARSHINI,67000,1
DARSHINI,69000,2
DARSHINI,91000,1
Darshini hotels,1002000,1
Darshini hotels,10037000,1
Darshini hotels,1010000,1
Darshini hotels,102000,1
Darshini hotels,1022000,1
Darshini hotels,1025000,1
Darshini hotels,10299000,1
Darshini hotels,103000,1
Darshini hotels,1030000,1
Darshini hotels,1033000,2
Darshini hotels,1035000,1
Darshini hotels,1038000,1
Darshini hotels,1043000,2
Darshini hotels,1044000,1
Darshini hotels,10456000,1
Darshini hotels,1046000,2
Darshini hotels,1049000,1
Darshini hotels,105000,2
Darshini hotels,1052000,1
Darshini hotels,1053000,1
Darshini hotels,1055000,1
Darshini hotels,1059000,1
Darshini hotels,1061000,1
Darshini hotels,1064000,1
Darshini hotels,107000,1
Darshini hotels,1071000,1
Darshini hotels,1074000,1
Darshini hotels,1075000,1
Darshini hotels,10788000,1
Darshini hotels,1089000,1
Darshini hotels,1097000,1
Darshini hotels,1100000,2
Darshini hotels,1101000,1
Darshini hotels,1110000,1
Darshini hotels,1112000,1
Darshini hotels,1115000,1
Darshini hotels,1118000,1
Darshini hotels,112000,1
Darshini hotels,1125000,1
Darshini hotels,1132000,1
Darshini hotels,1134000,2
Darshini hotels,1138000,1
Darshini hotels,1139000,1
Darshini hotels,114000,1
Darshini hotels,1140000,1
Darshini hotels,1148000,1
Darshini hotels,115000,1
Darshini hotels,1157000,1
Darshini hotels,1160000,1
Darshini hotels,1161000,1
Darshini hotels,1163000,1
Darshini hotels,11635000,1
Darshini hotels,117000,1
Darshini hotels,1172000,1
Darshini hotels,11734000,1
Darshini hotels,1175000,1
Darshini hotels,118000,1
Darshini hotels,1181000,1
Darshini hotels,1182000,1
Darshini hotels,1190000,1
Darshini hotels,12000,2
Darshini hotels,120000,1
Darshini hotels,1202000,1
Darshini hotels,1204000,2
Darshini hotels,1205000,1
Darshini hotels,1227000,1
Darshini hotels,1231000,1
Darshini hotels,1235000,1
Darshini hotels,1237000,1
Darshini hotels,125000,2
Darshini hotels,12544000,1
Darshini hotels,1255000,1
Darshini hotels,1257000,1
Darshini hotels,126000,2
Darshini hotels,127000,1
Darshini hotels,1271000,1
Darshini hotels,1280000,1
Darshini hotels,1281000,1
Darshini hotels,1283000,1
Darshini hotels,1284000,2
Darshini hotels,1290000,1
Darshini hotels,13000,1
Darshini hotels,130000,1
Darshini hotels,1310000,1
Darshini hotels,1311000,1
Darshini hotels,1320000,1
Darshini hotels,1329000,2
Darshini hotels,1330000,1
Darshini hotels,1340000,1
Darshini hotels,1341000,1
Darshini hotels,1345000,3
Darshini hotels,1348000,2
Darshini hotels,135000,1
Darshini hotels,1351000,1
Darshini hotels,1355000,1
Darshini hotels,1362000,1
Darshini hotels,1363000,1
Darshini hotels,137000,1
Darshini hotels,1374000,1
Darshini hotels,1377000,1
Darshini hotels,13843000,1
Darshini hotels,1401000,1
Darshini hotels,1405000,1
Darshini hotels,141000,2
Darshini hotels,1417000,1
Darshini hotels,14184000,1
Darshini hotels,1419000,1
Darshini hotels,142000,2
Darshini hotels,14208000,1
Darshini hotels,1422000,2
Darshini hotels,1441000,1
Darshini hotels,1446000,1
Darshini hotels,145000,2
Darshini hotels,1451000,1
Darshini hotels,1454000,1
Darshini hotels,1455000,1
Darshini hotels,1457000,1
Darshini hotels,1460000,1
Darshini hotels,1462000,1
Darshini hotels,1473000,1
Darshini hotels,148000,2
Darshini hotels,1490000,1
Darshini hotels,1491000,1
Darshini hotels,150000,1
Darshini hotels,1500000,1
Darshini hotels,1504000,1
Darshini hotels,1510000,1
Darshini hotels,1513000,1
Darshini hotels,1514000,1
Darshini hotels,1516000,1
Darshini hotels,1519000,1
Darshini hotels,1530000,1
Darshini hotels,1536000,1
Darshini hotels,1545000,1
Darshini hotels,1554000,1
Darshini hotels,1559000,1
Darshini hotels,156000,1
Darshini hotels,1567000,1
Darshini hotels,157000,1
Darshini hotels,1570000,2
Darshini hotels,158000,3
Darshini hotels,1587000,1
Darshini hotels,159000,1
Darshini hotels,160000,1
Darshini hotels,161000,1
Darshini hotels,1615000,1
Darshini hotels,1616000,1
Darshini hotels,1623000,1
Darshini hotels,1624000,1
Darshini hotels,1628000,1
Darshini hotels,1630000,1
Darshini hotels,1646000,1
Darshini hotels,16600000,1
Darshini hotels,1666000,1
Darshini hotels,167000,1
Darshini hotels,1676000,1
Darshini hotels,168000,1
Darshini hotels,1681000,1
Darshini hotels,1685000,1
Darshini hotels,1686000,1
Darshini hotels,1687000,1
Darshini hotels,1693000,2
Darshini hotels,1697000,1
Darshini hotels,170000,1
Darshini hotels,1707000,1
Darshini hotels,1717000,1
Darshini hotels,1718000,1
Darshini hotels,173000,1
Darshini hotels,1737000,1
Darshini hotels,1740000,1
Darshini hotels,17453000,1
Darshini hotels,1755000,1
Darshini hotels,1756000,1
Darshini hotels,1785000,1
Darshini hotels,180000,1
Darshini hotels,1805000,2
Darshini hotels,18103000,1
Darshini hotels,182000,4
Darshini hotels,183000,1
Darshini hotels,1833000,1
Darshini hotels,1840000,1
Darshini hotels,1841000,1
Darshini hotels,1844000,1
Darshini hotels,185000,2
Darshini hotels,186000,2
Darshini hotels,1861000,1
Darshini hotels,187000,2
Darshini hotels,1884000,1
Darshini hotels,1891000,1
Darshini hotels,1893000,1
Darshini hotels,1905000,1
Darshini hotels,1909000,1
